"beta","sigma","gamma","pop","S_0","E_0","I_0","R_0","rho","loglik","loglik.se"
3.9695880183251,0.12129851642818,1.17010489884844,9205,0.998913633894623,0.00108636610537751,0,0,1,-1300.08420034248,45.5589137477672
2.96200386292104,0.234599139752648,1.06993537432334,9205,0.998913633894623,0.00108636610537751,0,0,1,-1300.33906154701,2.89302331117864
1.655022088429,0.737382147437833,0.965527484738946,9205,0.998913633894623,0.00108636610537751,0,0,1,-1317.26755706419,62.371068052521
1.32161597714867,0.355579708647122,0.598635329340378,9205,0.998913633894622,0.00108636610537751,0,0,1,-1334.9409564094,59.0698829021615
2.14313404730653,0.414171327420398,1.08955472992936,9205,0.998913633894623,0.00108636610537751,0,0,1,-1356.11564883202,1.71286995880827
9.12471104526073,0.0688763139806998,1.47143561694411,9205,0.998913633894623,0.00108636610537751,0,0,1,-1362.33580272883,123.289812518111
7.38340121753309,0.0738416570104642,1.27941193686105,9205,0.998913633894623,0.00108636610537751,0,0,1,-1370.66787918797,84.6813749970487
2.44397542122122,0.27439095211297,0.864162750713546,9205,0.998913633894622,0.00108636610537751,0,0,1,-1395.36359184443,118.077743151688
11.0300606779481,0.0653362343598745,1.31658812142124,9205,0.998913633894623,0.00108636610537751,0,0,1,-1427.99409285591,117.590270378682
5.64000172142427,0.159367740629078,1.16884926004542,9205,0.998913633894623,0.00108636610537751,0,0,1,-1458.08585400709,20.6347123214548
1.91687804951745,0.462574383423052,0.961663826908446,9205,0.998913633894623,0.00108636610537751,0,0,1,-1474.38598060277,115.912877185222
3.4888736492459,0.205700453055218,1.03893157883265,9205,0.998913633894623,0.00108636610537751,0,0,1,-1495.611430363,4.56519875782581
2.77703091046681,0.234187851348163,0.787121463943098,9205,0.998913633894623,0.00108636610537751,0,0,1,-1498.28236893527,51.4446391652601
2.97330696169986,0.341550175582607,1.23331772898394,9205,0.998913633894623,0.00108636610537751,0,0,1,-1503.5903878266,89.2982539923493
1.38511838196713,0.701105059229239,0.666681030029687,9205,0.998913633894622,0.00108636610537751,0,0,1,-1559.5586454925,100.668025936893
3.39149003192324,0.217797525985865,1.01465731223139,9205,0.998913633894623,0.00108636610537751,0,0,1,-1566.55949438295,30.8857000547461
3.50618592587069,0.209268710181288,0.967037647297543,9205,0.998913633894623,0.00108636610537751,0,0,1,-1598.39134874549,7.32291117314904
3.50973175355331,0.128697637974584,1.17470917627469,9205,0.998913633894622,0.00108636610537751,0,0,1,-1609.44856723927,48.4352519207735
1.83087324153285,0.377333035160799,0.64778106121034,9205,0.998913633894623,0.00108636610537751,0,0,1,-1659.84111208198,32.7020241765649
1.80516211445015,0.593323972986424,0.934428925425997,9205,0.998913633894622,0.00108636610537751,0,0,1,-1667.3961644498,0.833363885389341
5.14957055516078,0.0926082078793833,1.36408060157917,9205,0.998913633894623,0.00108636610537751,0,0,1,-1678.01607771455,5.89921542168051
1.51970393964689,1.293563715166,0.88463346011589,9205,0.998913633894623,0.00108636610537751,0,0,1,-1696.21372111072,1.05003495828499
9.91081350940185,0.0622494570293554,0.925916461894746,9205,0.998913633894623,0.00108636610537751,0,0,1,-1738.98299479447,23.7451444087172
2.94991781524965,0.273156512904816,1.00102910682447,9205,0.998913633894623,0.00108636610537751,0,0,1,-1744.93727876395,22.3098787930071
8.3925648415732,0.0653145941639199,1.18867633865211,9205,0.998913633894623,0.00108636610537751,0,0,1,-1761.97407982478,29.3729553113989
1.83610584626863,0.634971035475455,0.905484663565441,9205,0.998913633894623,0.00108636610537751,0,0,1,-1768.00660547983,2.27535446010359
2.20257437903324,0.505836309733063,1.014561026535,9205,0.998913633894623,0.00108636610537751,0,0,1,-1773.19276620807,88.968046170342
7.34402235004631,0.0715438997646699,1.71064591560539,9205,0.998913633894623,0.00108636610537751,0,0,1,-1782.41907995763,119.540930154037
2.13656841485804,0.605466173836441,1.02696000854877,9205,0.998913633894623,0.00108636610537751,0,0,1,-1800.6151493788,36.2710698867393
1.67265336181963,0.443539589826181,0.550615004172274,9205,0.998913633894623,0.00108636610537751,0,0,1,-1806.83023135901,87.4452183582008
16.492114116746,0.0507527853368916,1.40762260810023,9205,0.998913633894623,0.00108636610537751,0,0,1,-1811.28728458231,167.828137651375
2.28968669989333,0.394625518304541,0.896323206882561,9205,0.998913633894623,0.00108636610537751,0,0,1,-1873.06050284005,61.6791698293081
5.52562842104645,0.185768852954655,1.27494764199903,9205,0.998913633894623,0.00108636610537751,0,0,1,-1888.8666829408,1.034029761689
14.4592644570587,0.0518896476955779,1.24751071576069,9205,0.998913633894623,0.00108636610537751,0,0,1,-1890.39435246353,1.04884180482935
6.37889659868913,0.171291596110501,2.10713368325267,9205,0.998913633894622,0.00108636610537751,0,0,1,-1910.55965942034,0.815730962954219
8.92827491369452,0.0590983878324192,1.35606895315085,9205,0.998913633894623,0.00108636610537751,0,0,1,-2006.03176546979,54.340346026163
2.8540844773378,0.305464250737417,0.757805126273179,9205,0.998913633894623,0.00108636610537751,0,0,1,-2021.95742731509,27.2476781233809
4.95167139032808,0.0821208945065762,1.64018795239923,9205,0.998913633894623,0.00108636610537751,0,0,1,-2320.79320882371,29.735858075793
0.00379007515590184,0.0387841816620765,0.10765728567829,9205,0.998913633894623,0.00108636610537751,0,0,1,-2493.77560972041,11.627574312077
